User_ID,Segmento_ID,Nombre_Segmento,Pendiente_Tendencia,Nivel_de_Riesgo,Valor_Monetario_Promedio
2158,0,Important Retention (Estrellas),-0.4221,ALTO (Abandono Inminente),0.211
25708,0,Important Retention (Estrellas),-0.3231,ALTO (Abandono Inminente),0.1615
93408,0,Important Retention (Estrellas),-0.2321,ALTO (Abandono Inminente),0.116
1842,0,Important Retention (Estrellas),-0.2108,ALTO (Abandono Inminente),0.1054
48238,0,Important Retention (Estrellas),-0.1246,ALTO (Abandono Inminente),0.1038
51508,0,Important Retention (Estrellas),-0.0723,ALTO (Abandono Inminente),0.0964
99016,0,Important Retention (Estrellas),-0.1335,ALTO (Abandono Inminente),0.0946
73223,0,Important Retention (Estrellas),-0.1348,ALTO (Abandono Inminente),0.0899
41117,0,Important Retention (Estrellas),-0.0758,ALTO (Abandono Inminente),0.0843
61485,0,Important Retention (Estrellas),-0.0625,ALTO (Abandono Inminente),0.0789
81450,0,Important Retention (Estrellas),-0.055,ALTO (Abandono Inminente),0.0739
67398,0,Important Retention (Estrellas),-0.1387,ALTO (Abandono Inminente),0.0693
48646,0,Important Retention (Estrellas),-0.0899,ALTO (Abandono Inminente),0.0676
71926,1,Loyal Customers (Fieles),-0.0967,ALTO (Abandono Inminente),0.0644
34816,1,Loyal Customers (Fieles),-0.0524,ALTO (Abandono Inminente),0.0603
74723,0,Important Retention (Estrellas),-0.0857,ALTO (Abandono Inminente),0.059
73878,0,Important Retention (Estrellas),-0.0692,ALTO (Abandono Inminente),0.0577
51844,0,Important Retention (Estrellas),-0.1146,ALTO (Abandono Inminente),0.0573
88458,0,Important Retention (Estrellas),-0.0805,ALTO (Abandono Inminente),0.0537
93551,0,Important Retention (Estrellas),-0.1067,ALTO (Abandono Inminente),0.0533
39367,0,Important Retention (Estrellas),-0.106,ALTO (Abandono Inminente),0.053
84952,0,Important Retention (Estrellas),-0.1047,ALTO (Abandono Inminente),0.0523
91805,1,Loyal Customers (Fieles),-0.0768,ALTO (Abandono Inminente),0.0512
2967,1,Loyal Customers (Fieles),-0.074,ALTO (Abandono Inminente),0.0494
62772,1,Loyal Customers (Fieles),-0.0739,ALTO (Abandono Inminente),0.0493
33322,1,Loyal Customers (Fieles),-0.0984,ALTO (Abandono Inminente),0.0492
61851,1,Loyal Customers (Fieles),-0.097,ALTO (Abandono Inminente),0.0485
11464,1,Loyal Customers (Fieles),-0.0963,ALTO (Abandono Inminente),0.0482
44316,1,Loyal Customers (Fieles),-0.0955,ALTO (Abandono Inminente),0.0477
93724,1,Loyal Customers (Fieles),-0.0682,ALTO (Abandono Inminente),0.0455
23153,1,Loyal Customers (Fieles),-0.0866,ALTO (Abandono Inminente),0.0433
94785,1,Loyal Customers (Fieles),-0.086,ALTO (Abandono Inminente),0.043
30180,1,Loyal Customers (Fieles),-0.0511,ALTO (Abandono Inminente),0.0426
85202,1,Loyal Customers (Fieles),-0.0631,ALTO (Abandono Inminente),0.0421
37985,1,Loyal Customers (Fieles),-0.0503,ALTO (Abandono Inminente),0.0419
71927,1,Loyal Customers (Fieles),-0.0627,ALTO (Abandono Inminente),0.0418
49935,1,Loyal Customers (Fieles),-0.0502,ALTO (Abandono Inminente),0.0418
90195,1,Loyal Customers (Fieles),-0.0811,ALTO (Abandono Inminente),0.0406
8699,0,Important Retention (Estrellas),-0.0805,ALTO (Abandono Inminente),0.0403
74984,1,Loyal Customers (Fieles),-0.0577,ALTO (Abandono Inminente),0.0385
54288,1,Loyal Customers (Fieles),-0.076,ALTO (Abandono Inminente),0.038
55372,1,Loyal Customers (Fieles),-0.0757,ALTO (Abandono Inminente),0.0378
23456,1,Loyal Customers (Fieles),-0.0744,ALTO (Abandono Inminente),0.0372
96122,0,Important Retention (Estrellas),-0.073,ALTO (Abandono Inminente),0.0365
67668,1,Loyal Customers (Fieles),-0.0702,ALTO (Abandono Inminente),0.0351
14649,0,Important Retention (Estrellas),-0.0666,ALTO (Abandono Inminente),0.0333
65587,0,Important Retention (Estrellas),-0.066,ALTO (Abandono Inminente),0.033
25775,1,Loyal Customers (Fieles),-0.0656,ALTO (Abandono Inminente),0.0328
16321,1,Loyal Customers (Fieles),-0.0617,ALTO (Abandono Inminente),0.0308
57279,1,Loyal Customers (Fieles),-0.0594,ALTO (Abandono Inminente),0.0297
59815,1,Loyal Customers (Fieles),-0.0517,ALTO (Abandono Inminente),0.0259
51924,1,Loyal Customers (Fieles),-0.0517,ALTO (Abandono Inminente),0.0258
18283,1,Loyal Customers (Fieles),-0.0504,ALTO (Abandono Inminente),0.0252
86938,0,Important Retention (Estrellas),0.3355,Bajo,0.1897
4303,0,Important Retention (Estrellas),0.0,Bajo,0.1882
31269,0,Important Retention (Estrellas),0.0,Bajo,0.1115
1161,0,Important Retention (Estrellas),-0.0055,Bajo,0.0949
22657,0,Important Retention (Estrellas),0.0,Bajo,0.0924
57507,0,Important Retention (Estrellas),0.0,Bajo,0.0866
46005,0,Important Retention (Estrellas),0.0,Bajo,0.0705
69303,0,Important Retention (Estrellas),0.0605,Bajo,0.0693
81911,0,Important Retention (Estrellas),0.0,Bajo,0.0685
46715,0,Important Retention (Estrellas),0.1159,Bajo,0.0681
1398,0,Important Retention (Estrellas),0.0,Bajo,0.0666
19661,0,Important Retention (Estrellas),0.0,Bajo,0.0666
89473,0,Important Retention (Estrellas),0.0782,Bajo,0.0611
42910,2,Developmental (En Crecimiento),-0.004,Bajo,0.0518
40106,0,Important Retention (Estrellas),0.0,Bajo,0.0468
63125,0,Important Retention (Estrellas),0.0094,Bajo,0.0467
84590,0,Important Retention (Estrellas),0.0,Bajo,0.0466
99393,0,Important Retention (Estrellas),0.0,Bajo,0.0388
29315,2,Developmental (En Crecimiento),-0.0092,Bajo,0.0353
10233,2,Developmental (En Crecimiento),-0.0007,Bajo,0.0348
4350,2,Developmental (En Crecimiento),-0.0037,Bajo,0.0339
4475,0,Important Retention (Estrellas),0.0,Bajo,0.032
96748,0,Important Retention (Estrellas),-0.0093,Bajo,0.0318
25821,2,Developmental (En Crecimiento),0.0048,Bajo,0.0313
68478,2,Developmental (En Crecimiento),-0.0057,Bajo,0.0303
86309,2,Developmental (En Crecimiento),-0.0036,Bajo,0.0302
75337,2,Developmental (En Crecimiento),0.0025,Bajo,0.0295
63134,0,Important Retention (Estrellas),0.0,Bajo,0.0291
14551,2,Developmental (En Crecimiento),-0.0049,Bajo,0.0281
4272,2,Developmental (En Crecimiento),0.0021,Bajo,0.0274
81593,2,Developmental (En Crecimiento),0.0012,Bajo,0.0273
27955,2,Developmental (En Crecimiento),-0.0077,Bajo,0.0261
89217,0,Important Retention (Estrellas),-0.0091,Bajo,0.0258
30243,0,Important Retention (Estrellas),0.0,Bajo,0.0255
80353,1,Loyal Customers (Fieles),-0.0048,Bajo,0.0248
94447,0,Important Retention (Estrellas),-0.0017,Bajo,0.0243
39160,2,Developmental (En Crecimiento),-0.0029,Bajo,0.0242
60575,0,Important Retention (Estrellas),0.0,Bajo,0.0239
56828,2,Developmental (En Crecimiento),-0.0024,Bajo,0.0237
27218,2,Developmental (En Crecimiento),-0.0099,Bajo,0.0232
35101,2,Developmental (En Crecimiento),-0.0055,Bajo,0.023
95765,2,Developmental (En Crecimiento),-0.0092,Bajo,0.0229
79110,0,Important Retention (Estrellas),0.0,Bajo,0.0226
5982,2,Developmental (En Crecimiento),-0.0082,Bajo,0.0226
21915,2,Developmental (En Crecimiento),-0.0004,Bajo,0.0222
4540,2,Developmental (En Crecimiento),-0.0019,Bajo,0.0219
47632,2,Developmental (En Crecimiento),0.0019,Bajo,0.0216
687,2,Developmental (En Crecimiento),-0.0029,Bajo,0.021
2864,2,Developmental (En Crecimiento),-0.0041,Bajo,0.021
41283,2,Developmental (En Crecimiento),-0.0009,Bajo,0.0209
76043,2,Developmental (En Crecimiento),-0.0074,Bajo,0.0206
85106,2,Developmental (En Crecimiento),-0.0037,Bajo,0.0205
8471,2,Developmental (En Crecimiento),-0.0056,Bajo,0.0205
13391,2,Developmental (En Crecimiento),-0.0012,Bajo,0.0205
731,2,Developmental (En Crecimiento),-0.0031,Bajo,0.0204
90603,2,Developmental (En Crecimiento),0.0049,Bajo,0.0199
55625,2,Developmental (En Crecimiento),0.0006,Bajo,0.0198
22185,2,Developmental (En Crecimiento),0.0005,Bajo,0.0196
60111,2,Developmental (En Crecimiento),0.0072,Bajo,0.0195
9325,3,General Customers (Básicos),-0.0097,Bajo,0.0194
23640,0,Important Retention (Estrellas),0.0063,Bajo,0.0194
34551,2,Developmental (En Crecimiento),-0.0078,Bajo,0.0194
51522,2,Developmental (En Crecimiento),-0.0015,Bajo,0.0192
76325,0,Important Retention (Estrellas),0.0078,Bajo,0.0188
36218,2,Developmental (En Crecimiento),-0.0081,Bajo,0.0186
56362,2,Developmental (En Crecimiento),-0.0041,Bajo,0.0184
64717,2,Developmental (En Crecimiento),-0.0027,Bajo,0.0183
85811,3,General Customers (Básicos),-0.0092,Bajo,0.0183
91424,0,Important Retention (Estrellas),0.0,Bajo,0.0181
5592,3,General Customers (Básicos),-0.0097,Bajo,0.0178
96977,2,Developmental (En Crecimiento),-0.0033,Bajo,0.0175
7298,3,General Customers (Básicos),-0.006,Bajo,0.017
88460,0,Important Retention (Estrellas),-0.0029,Bajo,0.017
26340,2,Developmental (En Crecimiento),0.0008,Bajo,0.0169
75334,0,Important Retention (Estrellas),-0.0092,Bajo,0.0168
23268,2,Developmental (En Crecimiento),-0.0048,Bajo,0.0168
51137,3,General Customers (Básicos),-0.0098,Bajo,0.0164
54291,0,Important Retention (Estrellas),0.0,Bajo,0.0162
48162,2,Developmental (En Crecimiento),-0.004,Bajo,0.0162
61846,2,Developmental (En Crecimiento),0.0001,Bajo,0.0162
11918,3,General Customers (Básicos),-0.006,Bajo,0.0161
38014,1,Loyal Customers (Fieles),-0.0045,Bajo,0.0161
41688,1,Loyal Customers (Fieles),-0.0083,Bajo,0.0159
61132,2,Developmental (En Crecimiento),0.0006,Bajo,0.0159
77474,2,Developmental (En Crecimiento),-0.0004,Bajo,0.0157
71130,0,Important Retention (Estrellas),0.0011,Bajo,0.0156
18477,2,Developmental (En Crecimiento),-0.0097,Bajo,0.0153
25865,2,Developmental (En Crecimiento),-0.0024,Bajo,0.0149
22986,2,Developmental (En Crecimiento),-0.0075,Bajo,0.0148
38363,2,Developmental (En Crecimiento),-0.0036,Bajo,0.0147
27751,0,Important Retention (Estrellas),-0.0028,Bajo,0.0145
91488,2,Developmental (En Crecimiento),0.002,Bajo,0.014
27505,2,Developmental (En Crecimiento),-0.0088,Bajo,0.014
19249,2,Developmental (En Crecimiento),-0.0033,Bajo,0.0139
16828,2,Developmental (En Crecimiento),0.0001,Bajo,0.0137
41704,2,Developmental (En Crecimiento),-0.0039,Bajo,0.0135
42345,2,Developmental (En Crecimiento),-0.0073,Bajo,0.0135
79668,2,Developmental (En Crecimiento),-0.0042,Bajo,0.0135
26224,2,Developmental (En Crecimiento),-0.0002,Bajo,0.0135
5613,2,Developmental (En Crecimiento),-0.0027,Bajo,0.0134
17907,0,Important Retention (Estrellas),-0.0027,Bajo,0.0133
24631,0,Important Retention (Estrellas),-0.0036,Bajo,0.0132
83615,2,Developmental (En Crecimiento),-0.001,Bajo,0.0131
3111,2,Developmental (En Crecimiento),-0.0047,Bajo,0.0131
